14.40,14.40,14.66,15.75,16.72,17.86,19.09,20.00,20.56,20.85,
14.11,14.05,14.22,14.11,14.31,14.19,14.28,14.96,15.95,16.98,
14.34,14.13,14.22,13.99,14.08,14.19,14.22,14.13,14.28,14.28,
15.37,15.16,15.22,14.96,14.43,14.31,14.22,14.11,14.11,14.08,
18.45,17.57,16.45,16.04,15.51,15.37,15.01,15.16,14.96,14.49,
20.94,20.67,20.12,19.41,18.71,18.15,17.27,16.45,15.75,15.48,
19.71,20.32,20.70,20.88,21.03,20.85,20.82,20.00,19.35,18.86,
14.46,15.54,16.48,17.57,18.48,19.44,20.35,20.65,20.85,20.94,
14.31,14.19,14.13,14.34,14.19,14.49,15.69,16.60,17.60,18.65,
13.99,14.11,14.02,13.96,14.13,14.08,14.13,14.22,14.16,14.11,
15.13,15.16,14.69,14.31,14.19,13.96,14.11,14.11,14.16,14.05,
16.86,16.22,15.75,15.25,15.19,15.19,15.01,14.63,14.31,14.05,
20.47,19.71,19.06,18.53,17.68,16.66,16.25,15.57,15.43,15.25,
20.50,20.85,20.91,20.91,20.82,20.18,19.65,18.94,18.45,17.68,
16.10,17.04,17.80,19.15,19.85,20.41,20.62,20.94,20.88,20.76,
14.08,14.19,14.22,14.19,14.90,15.95,16.98,17.92,19.21,19.85,
14.16,14.02,14.08,14.22,14.05,14.11,14.08,14.11,14.19,15.16,
14.87,14.52,14.05,14.08,13.84,13.96,13.99,13.96,14.05,14.08,
15.95,15.43,15.22,15.13,15.22,14.72,14.49,14.05,14.02,14.05,
19.33,18.71,18.01,17.10,16.22,15.78,15.31,15.04,15.07,15.10,
20.97,20.91,20.79,20.62,20.09,19.33,18.50,17.89,17.13,16.22,
17.54,18.53,19.41,20.23,20.62,20.76,20.88,20.79,20.32,19.88,
14.22,14.13,14.43,15.54,16.72,17.62,18.89,19.59,20.18,20.73,
14.11,13.96,14.16,14.02,14.02,14.16,14.13,14.69,15.72,16.74,
14.31,13.90,13.90,14.11,14.11,13.87,14.08,14.25,14.13,14.22,
15.40,15.04,14.99,14.84,14.63,14.13,14.08,14.05,13.90,14.02,
18.45,17.62,16.57,15.95,15.45,15.28,15.07,15.13,14.87,14.49,
20.85,20.73,20.21,19.56,18.89,18.21,17.57,16.51,15.84,15.34,
19.35,20.00,20.65,20.79,20.79,20.82,20.67,20.06,19.30,18.71,
14.16,15.19,16.22,17.07,18.01,19.38,19.97,20.53,20.62,20.79,
14.08,14.05,14.02,14.22,14.11,14.28,15.34,16.36,17.27,18.21,
14.05,13.90,13.87,13.99,14.05,14.02,14.08,14.08,14.11,14.13,
15.19,15.07,14.78,14.25,14.02,14.08,13.99,13.81,13.96,13.96,
17.21,16.25,15.69,15.37,15.04,14.90,15.01,14.69,14.13,14.08,
20.47,19.71,19.18,18.56,17.74,16.98,15.98,15.69,15.37,15.01,
20.26,20.62,20.88,20.91,20.79,20.35,19.71,19.09,18.53,17.60,
15.78,16.60,17.57,18.71,19.71,20.47,20.62,20.82,20.76,20.65,
